Index,Problem,Python Code
3247,Python Program to Solve n-Queen Problem with Recursion,"class QueenChessBoard:
    def __init__(self, size):
        # board has dimensions size x size
        self.size = size
        # columns[r] is a number c if a queen is placed at row r and column c.
        # columns[r] is out of range if no queen is place in row r.
        # Thus after all queens are placed, they will be at positions
        # (columns[0], 0), (columns[1], 1), ... (columns[size - 1], size - 1)
        self.columns = []
Â 
    def get_size(self):
        return self.size
Â 
    def get_queens_count(self):
        return len(self.columns)
Â 
    def place_in_next_row(self, column):
        self.columns.append(column)
Â 
    def remove_in_current_row(self):
        return self.columns.pop()
Â 
    def is_this_column_safe_in_next_row(self, column):
        # index of next row
        row = len(self.columns)
Â 
        # check column
        for queen_column in self.columns:
            if column == queen_column:
                return False
Â 
        # check diagonal
        for queen_row, queen_column in enumerate(self.columns):
            if queen_column - queen_row == column - row:
                return False
Â 
        # check other diagonal
        for queen_row, queen_column in enumerate(self.columns):
            if ((self.size - queen_column) - queen_row
                == (self.size - column) - row):
                return False
Â 
        return True
Â 
    def display(self):
        for row in range(self.size):
            for column in range(self.size):
                if column == self.columns[row]:
                    print('Q', end=' ')
                else:
                    print('.', end=' ')
            print()
Â 
Â 
def print_all_solutions_to_n_queen(size):
    """"""Display a chessboard for each possible configuration of placing n queens
    on an n x n chessboard where n = size and print the number of such
    configurations.""""""
    board = QueenChessBoard(size)
    number_of_solutions = print_all_solutions_helper(board)
    print('Number of solutions:', number_of_solutions)
Â 
def print_all_solutions_helper(board):
    """"""Display a chessboard for each possible configuration of filling the given
    board with queens and return the number of such configurations.""""""
    size = board.get_size()
Â 
    # if board is full, display solution
    if size == board.get_queens_count():
        board.display()
        print()
        return 1
Â 
    number_of_solutions = 0
    # place queen in next row
    for column in range(size):
        if board.is_this_column_safe_in_next_row(column):
            board.place_in_next_row(column)
            number_of_solutions += print_all_solutions_helper(board)
            board.remove_in_current_row()
Â 
    return number_of_solutions
Â 
Â 
n = int(input('Enter n: '))
print_all_solutions_to_n_queen(n)"
3248,Python Program to Swap the First and Last Value of a List,"a=[]
n= int(input(""Enter the number of elements in list:""))
for x in range(0,n):
    element=int(input(""Enter element"" + str(x+1) + "":""))
    a.append(element)
temp=a[0]
a[0]=a[n-1]
a[n-1]=temp
print(""New list is:"")
print(a)"
3249,Write a program to print the alphabet pattern,"
print(""Enter the row and column size:"")
row_size=input()
for out in range(ord('A'),ord(row_size)+1):
Â  Â  for i in range(ord('A'),ord(row_size)+1):
Â  Â  Â  Â  print(chr(out),end="""")
Â  Â  print(""\r"")
"
3250,Program to convert a decimal number to Binary,"print(""Enter a Decimal Number: "")
decimal=int(input())
binary = 0
temp = 1
while (decimal != 0):
Â  Â  reminder = decimal % 2
Â  Â  decimal = decimal // 2
Â  Â  binary =int (binary + (reminder * temp))
Â  Â  temp =int( temp * 10)

print(""The Binary Number is: "",binary)

"
3251,Find the sum of digits of a number using recursion,"def SumOfDigits(num):Â  Â  if num==0:Â  Â  Â  Â  return 0Â  Â  else:Â  Â  Â  Â  return ((num%10) +SumOfDigits(num//10))num=int(input(""Enter the Number:""))print(""Sum of digits of given Number Using Recursion is:"",SumOfDigits(num))"
3252,Check if a string contains at least one Number,"str=input(""Enter Your String:"")count=0for inn in range(0,len(str)):Â  Â  if str[inn] >= '0' andÂ  str[inn] <= '9':Â  Â  Â  Â  count+=1if count>=1:Â  Â  print(""String contains at least one digits."")else:Â  Â  print(""String does not contains at least one digits."")"
3253,"Define a function which can generate a dictionary where the keys are numbers between 1 and 20 (both included) and the values are square of keys. The function should just print the values only.
:","Solution
def printDict():
	d=dict()
	for i in range(1,21):
		d[i]=i**2
	for (k,v) in d.items():	
		print v
		

printDict()

"
3254,Program to print series -1 4 -7 10 -13 16 -19...n,"
print(""Enter the range of number(Limit):"")
n=int(input())
i=1
se=1
while(i<=n):
Â  Â  if(i%2==0):
Â  Â  Â  Â  print(se,end="" "")
Â  Â  else:
Â  Â  Â  Â  print(-1*se, end="" "")
Â  Â  se+=3
Â  Â  i+=1"
3255,Python Program to Print nth Fibonacci Number using Dynamic Programming with Bottom-Up Approach,"def fibonacci(n):
    """"""Return the nth Fibonacci number.""""""
    if n == 0:
        return 0
Â 
    # r[i] will contain the ith Fibonacci number
    r = [-1]*(n + 1)
    r[0] = 0
    r[1] = 1
Â 
    for i in range(2, n + 1):
        r[i] = r[i - 1] + r[i - 2]
Â 
    return r[n]
Â 
Â 
n = int(input('Enter n: '))
Â 
ans = fibonacci(n)
print('The nth Fibonacci number:', ans)"
3256,Find the First small Letter in a given String,"
str=input(""Enter the String:"")
ch=' '
for i in range(len(str)):
Â  Â  if str[i] >= 'a' and str[i] <= 'z':
Â  Â  Â  Â  ch = str[i]
Â  Â  Â  Â  break
Â  Â  else:
Â  Â  Â  Â  continue
print(""First small letter in a given String is: "", ch)"
3257,Program to compute the area and perimeter of Octagon,"

import math
print(""Enter the length of the side:"")
a=int(input())
area=(2*(1+math.sqrt(2))*math.pow(a,2))
perimeter=(8*a)
print(""Area of the Octagon = "",area)
print(""Perimeter of the Octagon = "",perimeter)
"
3258,Python Program to Check if a Number is a Palindrome,"Â 
n=int(input(""Enter number:""))
temp=n
rev=0
while(n>0):
    dig=n%10
    rev=rev*10+dig
    n=n//10
if(temp==rev):
    print(""The number is a palindrome!"")
else:
    print(""The number isn't a palindrome!"")"
3259,Print multiplication table using recursion,"def MultiplicationTable(num, i):Â  Â  print(num,"" X "",i,"" = "",num * i)Â  Â  if (i < 10):Â  Â  Â  Â  MultiplicationTable(num, i + 1)num=int(input(""Enter a number:""))print(""Multiplication Table of "",num,"" is:"")MultiplicationTable(num, 1)"
3260,Python Program to Form a New String Made of the First 2 and Last 2 characters From a Given String,"string=raw_input(""Enter string:"")
count=0
for i in string:
      count=count+1
new=string[0:2]+string[count-2:count]
print(""Newly formed string is:"")
print(new)"
3261,Program to find the sum of series 1+X+X^3...+X^N,"

print(""Enter the range of number:"")
n=int(input())
print(""Enter the value of x:"");
x=int(input())
sum=0
i=1
while(i<=n):
Â  Â  sum+=pow(x,i)
Â  Â  i+=2print(""The sum of the series = "",sum)"
3262,Program to print Arithmetic series 1 4 7 10...N,"
print(""Enter the First Number:"")
first_num=int(input())
print(""Enter the range of number(Limit):"")
n=int(input())
print(""Enter the Difference Between two Number:"")
diff=int(input())
while(first_num<=n):
Â  Â  Â print(first_num,end="" "")
Â  Â  Â first_num+=diff"
3263,Check whether a given matrix is an identity matrix or not,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the 1st matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

# check Diagonal elements are 1 and rest elements are 0
point=0
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        # check for diagonals element
        if i == j and matrix[i][j] != 1:
            point=1
            break
        #check for rest elements
        elif i!=j and matrix[i][j]!=0:
            point=1
            break

if point==1:
    print(""Given Matrix is not an identity matrix."")
else:
    print(""Given Matrix is an identity matrix."")"
3264,Program to print ascii value of a character,"
ch=input(""Enter a character:"")
ascii=ord(ch) #ord is used for returning the ASCII value a character, ord stands for ordinal
print(""The ASCII value is"",ascii)"
3265,Find subtraction of two numbers using recursion,"def Subtraction(num1,num2):Â  Â  if num2==0:Â  Â  Â  Â  return num1Â  Â  return Subtraction(num1-1, num2-1)print(""Enter the two Number:"")num1=int(input())num2=int(input())print(""Subtraction of Two Number Using Recursion is: "",Subtraction(num1,num2))"
3266,Program to Find subtraction of two matrices,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the 1st matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

matrix1=[]
# Taking input of the 2nd matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix1.append([int(j) for j in input().split()])

# Compute Subtraction of two matrices
sub_matrix=[[0 for i in range(col_size)] for i in range(row_size)]
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        sub_matrix[i][j]=matrix[i][j]-matrix1[i][j]

# display the Subtraction of two matrices
print(""Subtraction of the two Matrices is:"")
for m in sub_matrix:
    print(m)"
3267,Python Program to Find if Undirected Graph is Bipartite using BFS,"class Graph:
    def __init__(self):
        # dictionary containing keys that map to the corresponding vertex object
        self.vertices = {}
Â 
    def add_vertex(self, key):
        """"""Add a vertex with the given key to the graph.""""""
        vertex = Vertex(key)
        self.vertices[key] = vertex
Â 
    def get_vertex(self, key):
        """"""Return vertex object with the corresponding key.""""""
        return self.vertices[key]
Â 
    def __contains__(self, key):
        return key in self.vertices
Â 
    def add_edge(self, src_key, dest_key, weight=1):
        """"""Add edge from src_key to dest_key with given weight.""""""
        self.vertices[src_key].add_neighbour(self.vertices[dest_key], weight)
Â 
    def add_undirected_edge(self, v1_key, v2_key, weight=1):
        """"""Add undirected edge (2 directed edges) between v1_key and v2_key with
        given weight.""""""
        self.add_edge(v1_key, v2_key, weight)
        self.add_edge(v2_key, v1_key, weight)
Â 
    def does_undirected_edge_exist(self, v1_key, v2_key):
        """"""Return True if there is an undirected edge between v1_key and v2_key.""""""
        return (self.does_edge_exist(v1_key, v2_key)
                and self.does_edge_exist(v1_key, v2_key))
Â 
    def does_edge_exist(self, src_key, dest_key):
        """"""Return True if there is an edge from src_key to dest_key.""""""
        return self.vertices[src_key].does_it_point_to(self.vertices[dest_key])
Â 
    def __iter__(self):
        return iter(self.vertices.values())
Â 
Â 
class Vertex:
    def __init__(self, key):
        self.key = key
        self.points_to = {}
Â 
    def get_key(self):
        """"""Return key corresponding to this vertex object.""""""
        return self.key
Â 
    def add_neighbour(self, dest, weight):
        """"""Make this vertex point to dest with given edge weight.""""""
        self.points_to[dest] = weight
Â 
    def get_neighbours(self):
        """"""Return all vertices pointed to by this vertex.""""""
        return self.points_to.keys()
Â 
    def get_weight(self, dest):
        """"""Get weight of edge from this vertex to dest.""""""
        return self.points_to[dest]
Â 
    def does_it_point_to(self, dest):
        """"""Return True if this vertex points to dest.""""""
        return dest in self.points_to
Â 
Â 
class Queue:
    def __init__(self):
        self.items = []
Â 
    def is_empty(self):
        return self.items == []
Â 
    def enqueue(self, data):
        self.items.append(data)
Â 
    def dequeue(self):
        return self.items.pop(0)
Â 
Â 
def is_bipartite(vertex, visited):
    """"""Return True if component containing vertex is bipartite and put all
    vertices in its component in set visited.""""""
    colour = {vertex: 0}
    visited.add(vertex)
    q = Queue()
    q.enqueue(vertex)
    while not q.is_empty():
        current = q.dequeue()
Â 
        next_colour = 1 - colour[current] # switch colour
        for dest in current.get_neighbours():
            if dest not in visited:
                visited.add(dest)
                colour[dest] = next_colour
                q.enqueue(dest)
            else:
                if colour[dest] != next_colour:
                    return False
    return True
Â 
Â 
g = Graph()
print('Undirected Graph')
print('Menu')
print('add vertex <key>')
print('add edge <vertex1> <vertex2>')
print('bipartite')
print('display')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0]
    if operation == 'add':
        suboperation = do[1]
        if suboperation == 'vertex':
            key = int(do[2])
            if key not in g:
                g.add_vertex(key)
            else:
                print('Vertex already exists.')
        elif suboperation == 'edge':
            v1 = int(do[2])
            v2 = int(do[3])
            if v1 not in g:
                print('Vertex {} does not exist.'.format(v1))
            elif v2 not in g:
                print('Vertex {} does not exist.'.format(v2))
            else:
                if not g.does_undirected_edge_exist(v1, v2):
                    g.add_undirected_edge(v1, v2)
                else:
                    print('Edge already exists.')
Â 
    elif operation == 'bipartite':
        bipartite = True
        visited = set()
        for v in g:
            if v not in visited:
                if not is_bipartite(v, visited):
                    bipartite = False
                    break
Â 
        if bipartite:
            print('Graph is bipartite.')
        else:
            print('Graph is not bipartite.')
Â 
    elif operation == 'display':
        print('Vertices: ', end='')
        for v in g:
            print(v.get_key(), end=' ')
        print()
Â 
        print('Edges: ')
        for v in g:
            for dest in v.get_neighbours():
                w = v.get_weight(dest)
                print('(src={}, dest={}, weight={}) '.format(v.get_key(),
                                                             dest.get_key(), w))
        print()
Â 
    elif operation == 'quit':
        break"
